mineral,year,rp_ratio,rp_log,byproduct_frac,hhi_mining,hhi_processing,hhi_bottleneck,import_reliance,hhi_wgi,export_restriction_score,enduse_hhi,risk_weighted,n_substitutes,avg_performance_penalty,eu_substitution_index_ei,eu_substitution_index_sr,eol_rir,rp_log_norm,byproduct_frac_norm,hhi_bottleneck_norm,hhi_mining_norm,hhi_processing_norm,import_reliance_norm,hhi_wgi_norm,export_restriction_score_norm,risk_weighted_norm,enduse_hhi_norm,eu_substitution_index_sr_norm,avg_performance_penalty_norm,eol_rir_norm,D1,D2,D3,D4,CMVI,CMVI_rank
Lithium,2015,459.3333333333333,6.1319508647411824,0.0,0.3294633408919123,0.5617676209062069,0.5617676209062069,,0.3202696719057664,0.07999999999999999,0.7474687468416343,0.03448503820105821,1,0.06,0.91,0.94,0.0,0.13391575527096788,0.0,0.4694273508785933,0.23802718527622305,0.4009394598430508,,0.4942689039640001,0.10762844756018816,0.1266314700669645,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.32985612704982087,0.47707051315894494,0.2505538163042329,0.5140245503097165,0.37730972878029884,13
Lithium,2016,409.63157894736844,6.017696410900162,0.0,0.30513850415512467,0.5617676209062069,0.5617676209062069,,0.3161810586965622,0.10210526315789474,0.7474687468416343,0.03397010135964913,1,0.06,0.91,0.94,0.0,0.165498115118774,0.0,0.4728311954825759,0.23061722156117304,0.3942295668598574,,0.4860053089491693,0.14404135338345866,0.09692600279471633,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.34213815587952323,0.47962339661193193,0.24488259759596048,0.5140245503097165,0.3791062234791055,14
Lithium,2017,203.1970802919708,5.319085607352001,0.0,0.40102083222334695,0.5617676209062069,0.5617676209062069,,0.30049314282543105,0.004671532846715328,0.7474687468416343,0.04883055834549878,1,0.06,0.91,0.94,0.0,0.3039616116090256,0.0,0.48284760755328054,0.33633920926584165,0.37472678396613124,,0.48310248510790943,0.00636589758377531,0.20727654176217364,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.39598507118128773,0.4871357056649604,0.2535879608885816,0.5140245503097165,0.39820830870987145,13
Lithium,2018,164.03601694915255,5.106163734620295,0.0,0.43168046179258834,0.5617676209062069,0.5617676209062069,,0.301824420834516,0.04745762711864407,0.7474687468416343,0.05987199789580122,1,0.06,0.91,0.94,0.0,0.2934898725550348,0.0,0.4892982065233494,0.33016230864991136,0.36092457693084434,,0.48229530504376233,0.059995116907857256,0.34030996043378414,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.3919127282158469,0.49197365489251205,0.3199261201657948,0.5140245503097165,0.4219793454062856,12
Lithium,2019,220.15098722415794,5.398845668352113,0.0,0.34558173854511076,0.5617676209062069,0.5617676209062069,,0.3005094992226809,0.049477351916376304,0.7474687468416343,0.057876558033294626,1,0.06,0.91,0.94,0.0,0.1944764606060213,0.0,0.491866607897282,0.22399100370493608,0.3760792840827448,,0.4873168517726503,0.06257909982530492,0.3382206070316371,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.3534075124578972,0.4938999559229615,0.3214939158894087,0.5140245503097165,0.4121144535451606,12
Lithium,2020,238.84482654235032,5.479992158160935,0.0,0.33024313638282027,0.5617676209062069,0.5617676209062069,,0.3060013866496563,0.04488466428528183,0.7474687468416343,0.07420201598272487,1,0.06,0.91,0.94,0.0,0.16685802971093788,0.0,0.4637538996759819,0.2160102841024048,0.3702267232205599,,0.4875810728884095,0.055716752669142264,0.3491308495670701,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.3426670115542536,0.47281542475698646,0.3242349035050569,0.5140245503097165,0.4053702659197675,12
Lithium,2021,238.84482654235032,5.479992158160935,0.0,0.33024313638282027,0.5617676209062069,0.5617676209062069,,0.3040448724390029,0.04488466428528183,0.7474687468416343,0.0576337895824504,1,0.06,0.91,0.94,0.0,0.16685802971093788,0.0,0.4637538996759819,0.2160102841024048,0.36343191290411675,,0.4853315375328635,0.07656388671081106,0.3464473680881232,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.3426670115542536,0.47281542475698646,0.32758595704945426,0.5140245503097165,0.40641363302625294,12
Lithium,2022,96.7338531705164,4.582248000264584,0.0,0.2823383236328185,0.5617676209062069,0.5617676209062069,,0.30744493445069826,0.09846500907263009,0.7474687468416343,0.04682832470043975,1,0.06,0.91,0.94,0.0,0.7009533410323829,0.0,0.4776181897866505,0.12157802211707648,0.30190839906892436,,0.48626758139856313,0.16191418427495652,0.30768755173508544,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.5503707437348155,0.48321364233998787,0.3337472202522704,0.5140245503097165,0.46216708412538116,12
Lithium,2023,133.6079642979746,4.902366585578827,0.0,0.2823383236328185,0.5617676209062069,0.5617676209062069,,0.3040722699262974,0.09846500907263009,0.7474687468416343,0.04163086019976133,1,0.06,0.91,0.94,0.0,0.1551801580570853,0.0,0.4776181897866505,0.12157802211707648,0.30190839906892436,,0.48644133006038176,0.11884273528920186,0.27604181817356616,0.5560982012388664,0.7931034482758619,0.20689655172413793,1.0,0.33812561702219984,0.48321364233998787,0.31038187661286054,0.5140245503097165,0.40181335720100814,13
Cobalt,2015,55.23041878394954,4.029457869972438,0.85,0.3258604299946247,0.7583820854978313,0.7583820854978313,0.76,0.44568188574115414,0.45645698265288237,0.8914400207256429,0.02483667058954713,1,0.02,0.97,0.98,0.22,0.5320384476649254,0.8585858585858586,0.7238755232110662,0.23375286775732118,0.7034151595159698,0.625,0.7425342096611529,0.6140969552617184,0.03479904504829881,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.659765793620535,0.6991566424082997,0.4273308302161526,0.5772930632637993,0.5808061578803069,4
Cobalt,2016,63.184998056743105,4.161769508261017,0.85,0.4016517532587882,0.7583820854978313,0.7583820854978313,0.76,0.43991183355761193,0.4533618344345122,0.8914400207256429,0.022062801067024695,1,0.02,0.97,0.98,0.22,0.5353185425687359,0.8585858585858586,0.7256469767752518,0.3420105507362758,0.700093203875954,0.625,0.738376853543753,0.6395640164344012,0.0,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.6610413860831279,0.7004852325814388,0.4183229028489138,0.5772930632637993,0.5782743165589814,4
Cobalt,2017,55.44686527345487,4.0332997580255086,0.85,0.4344485894724023,0.7583820854978313,0.7583820854978313,0.76,0.41681172913248393,0.7338372610048911,0.8914400207256429,0.02171618682970209,1,0.02,0.97,0.98,0.22,0.5782664905872538,0.8585858585858586,0.7308597907921552,0.3752102663471328,0.6904377026940283,0.625,0.7359137153162761,1.0,0.0,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.6777433658681071,0.7043948430941165,0.5075698003606967,0.5772930632637993,0.611566079240119,3
Cobalt,2018,45.150172328902016,3.8319006950459418,0.85,0.5423835225474908,0.7583820854978313,0.7583820854978313,0.76,0.44416963818480876,0.7910248294295562,0.8914400207256429,0.02052067046845326,1,0.02,0.97,0.98,0.22,0.557599088297135,0.8585858585858586,0.7342168584218851,0.4674661598245841,0.6836044611474967,0.625,0.7906565246036531,1.0,0.0,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.6697060427552832,0.7069126438164138,0.5267297836112785,0.5772930632637993,0.6159685598181047,3
Cobalt,2019,47.59765200376839,3.88357521705969,0.85,0.5336034442420585,0.7583820854978313,0.7583820854978313,0.76,0.42991720944115025,0.7906370026813536,0.8914400207256429,0.016909403015919026,1,0.02,0.97,0.98,0.22,0.5322578460867262,0.8585858585858586,0.7355535245443012,0.4570073808824134,0.6911073028503588,0.625,0.7707427041314208,1.0,0.0,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.6598511152290132,0.7079151434082259,0.5197599464459972,0.5772930632637993,0.6118663597313051,3
Cobalt,2020,52.291805957952604,3.9757825849810877,0.85,0.5400744468548947,0.7583820854978313,0.7583820854978313,0.76,0.43937616365812837,0.8055865091746527,0.8914400207256429,0.019508876066661716,1,0.02,0.97,0.98,0.22,0.49881540932488166,0.8585858585858586,0.7209229044744939,0.47244808145681977,0.688209797985025,0.625,0.7762054363453063,1.0,0.0,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.6468457231549625,0.6969421783558705,0.5216719027208572,0.5772930632637993,0.6070127470316761,3
Cobalt,2021,52.291805957952604,3.9757825849810877,0.85,0.5400744468548947,0.7583820854978313,0.7583820854978313,0.76,0.42869411231733184,0.5177178515712058,0.8914400207256429,0.01758980915979496,1,0.02,0.97,0.98,0.22,0.49881540932488166,0.8585858585858586,0.7209229044744939,0.47244808145681977,0.6848458011954959,0.625,0.758196170066225,0.8831188016451352,0.0,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.6468457231549625,0.6969421783558705,0.48614835993446254,0.5772930632637993,0.5964041487596237,3
Cobalt,2022,30.35621873382784,3.4454126121226527,0.85,0.5797205166913261,0.7583820854978313,0.7583820854978313,0.76,0.4700186899632985,0.526651716405037,0.8914400207256429,0.01402624664912886,1,0.02,0.97,0.98,0.22,0.8190999389425115,0.8585858585858586,0.7281382591656897,0.5004932143021882,0.6543865398793575,0.625,0.8387016156536313,0.8660171147278157,0.012008473708507753,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.771400818006263,0.7023536943742673,0.5148532336441279,0.5772930632637993,0.6334742084325936,4
Cobalt,2023,42.664309125409694,3.776531043581122,0.85,0.5797205166913261,0.7583820854978313,0.7583820854978313,0.76,0.47412152380687306,0.828531999309988,0.8914400207256429,0.010143104269809097,1,0.02,0.97,0.98,0.22,0.3515516319919153,0.8585858585858586,0.7281382591656897,0.5004932143021882,0.6543865398793575,0.625,0.8593472480253306,1.0,0.0,0.8091722530551974,0.9310344827586207,0.06896551724137932,0.6000000000000001,0.5895764764143645,0.7023536943742673,0.5507715368088657,0.5772930632637993,0.6023736436913716,3
Nickel,2015,33.77673325499413,3.5489485785514514,0.0,0.1288252891117245,0.3933612678138735,0.3933612678138735,0.48,0.22658272356361608,0.31574148061104584,0.588498355862346,0.04858531097375637,2,0.0799999999999999,0.88,0.92,0.16,0.6230264572786637,0.0,0.2514846433442121,0.0,0.14185969383107366,0.1875,0.3088067535188556,0.4247845673565265,0.26083678792785214,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.43925776368917735,0.23548848250815907,0.3186132207418719,0.44416464027591457,0.3478357554978306,14
Nickel,2016,34.66508778252587,3.574172277034301,0.0,0.10532746055896094,0.3933612678138735,0.3933612678138735,0.48,0.22027335100486042,0.32590228080111205,0.588498355862346,0.054381029697531356,2,0.0799999999999999,0.88,0.92,0.16,0.65240583674593,0.0,0.256286681221532,0.0,0.13224792801947508,0.1875,0.2903839984396193,0.45975500327299734,0.2630719509527339,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.4506830779264476,0.23909001091614898,0.32180193065320967,0.44416464027591457,0.3522827092194883,15
Nickel,2017,40.7519618555677,3.7317464407453627,0.0,0.11178080931465349,0.3933612678138735,0.3933612678138735,0.48,0.21689332907686426,0.3890682427734181,0.588498355862346,0.04680683156766332,2,0.0799999999999999,0.88,0.92,0.16,0.6425987790825285,0.0,0.27041752318243983,0.0,0.10431064462039905,0.1875,0.30140347697885345,0.530183275567994,0.19180610802053744,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.44686922216845804,0.24968814238682988,0.3147594790428122,0.44416464027591457,0.35340711638430705,16
Nickel,2018,36.65848871442591,3.6285583926953198,0.0,0.16548269821381967,0.3933612678138735,0.3933612678138735,0.48,0.21539905012364224,0.4775269872423945,0.588498355862346,0.05017030973830553,2,0.0799999999999999,0.88,0.92,0.16,0.5997446848758092,0.0,0.2795178271591337,0.0,0.08453930370055664,0.1875,0.29507276810570704,0.6036814136248553,0.2564098399330517,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.43020374108806725,0.2565133703693503,0.3567597582164319,0.44416464027591457,0.36364364983645386,15
Nickel,2019,34.69086488364015,3.5748947704289633,0.0,0.19510848114304868,0.3933612678138735,0.3933612678138735,0.48,0.21406844479829867,0.5303924973949288,0.588498355862346,0.0441099459404307,2,0.0799999999999999,0.88,0.92,0.16,0.601068340506912,0.0,0.2831412477663359,0.037508633640511574,0.1062480696156428,0.1875,0.29799560122536445,0.6708419863934577,0.22456487729295557,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.4307184960557183,0.25923093582475193,0.3618349079444242,0.44416464027591457,0.3660022022074135,15
Nickel,2020,35.28861446346711,3.5915040409278407,0.0,0.19761968960564877,0.3933612678138735,0.3933612678138735,0.48,0.21189941665463158,0.5362522219103751,0.588498355862346,0.05200441357860106,2,0.0799999999999999,0.88,0.92,0.16,0.5836201471754134,0.0,0.24348071521594528,0.053929303468132204,0.09786441214951785,0.1875,0.28394346014751787,0.6656668350364773,0.20743359470846434,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.42393308753791337,0.22948553641195896,0.34877035769413633,0.44416464027591457,0.3503757539773041,14
Nickel,2021,35.28861446346711,3.5915040409278407,0.0,0.19761968960564877,0.3933612678138735,0.3933612678138735,0.48,0.2112065227975113,0.5518757601272336,0.588498355862346,0.04498832801088346,2,0.0799999999999999,0.88,0.92,0.16,0.5836201471754134,0.0,0.24348071521594528,0.053929303468132204,0.08813100423087142,0.1875,0.282102844083498,0.9413850777241909,0.23704298736751273,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.42393308753791337,0.22948553641195896,0.4288994598072771,0.44416464027591457,0.36896742766001844,14
Nickel,2022,22.13550071887562,3.1413682654735977,0.0,0.38374114278538085,0.3933612678138735,0.3933612678138735,0.48,0.2147783396800288,0.47554355799419035,0.588498355862346,0.028140536367770898,2,0.0799999999999999,0.88,0.92,0.16,0.8506980098198661,0.0,0.2630400235861583,0.2507823578311044,0.0,0.1875,0.28538114845166945,0.781975729297347,0.1392351745437404,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.5277967007885338,0.24415501768961873,0.3510714040999172,0.44416464027591457,0.3765025662865137,15
Nickel,2023,35.82934773040697,3.606295020020671,0.0,0.38374114278538085,0.3933612678138735,0.3933612678138735,0.48,0.20961487036261095,0.47554355799419035,0.588498355862346,0.030677784755924607,2,0.0799999999999999,0.88,0.92,0.16,0.3812446889405814,0.0,0.2630400235861583,0.2507823578311044,0.0,0.1875,0.2793029716785462,0.573959193356719,0.18002014972456545,0.2766585611036585,0.724137931034483,0.2758620689655169,0.7090909090909091,0.3452315204465898,0.24415501768961873,0.3132538983164971,0.44416464027591457,0.3290820092087125,16
Copper,2015,37.3134328358209,3.6458005614801743,0.0,0.19181302491004135,0.5103646102160551,0.5103646102160551,0.45,0.29563858010972793,0.36802827965435975,0.4311100926755777,0.03839328946297223,3,0.29,0.7,0.71,0.55,0.6046868136730887,0.0,0.40290425884840053,0.07472557336940923,0.3218600205144524,0.14062500000000003,0.44550933464147346,0.49512890496806905,0.16382990667458616,0.0,0.0,1.0,0.0,0.23515598309509006,0.3373344441363004,0.34524245603636744,0.37499999999999994,0.3183413447633746,18
Copper,2016,33.42932264930512,3.538908603886656,0.0,0.17937854566443726,0.5103646102160551,0.5103646102160551,0.45,0.29185665857548737,0.3698635282333792,0.4311100926755777,0.04224196042005759,3,0.29,0.7,0.71,0.55,0.6594326364859268,0.0,0.40673487680419873,0.085468026157403,0.3142643830371769,0.14062500000000003,0.43639124618437836,0.5217717630435171,0.1642593373628611,0.0,0.0,1.0,0.0,0.25644602530008265,0.34020740760314905,0.34888361187055617,0.37499999999999994,0.3268608410382479,16
Copper,2017,39.15337189347232,3.6927064192692436,0.0,0.18081565544072195,0.5103646102160551,0.5103646102160551,0.45,0.27697445011290117,0.4248522214453696,0.4311100926755777,0.04274974656878324,3,0.29,0.7,0.71,0.55,0.6509274353450962,0.0,0.4180071446056788,0.08027632318768234,0.29218712054881885,0.14062500000000003,0.4319860657434943,0.578946101569702,0.16079161271080367,0.0,0.0,1.0,0.0,0.2531384470786485,0.3486616084542591,0.36024829348696996,0.37499999999999994,0.33044475294258,17
Copper,2018,38.657957244655584,3.680291615074655,0.0,0.17265696142540385,0.5103646102160551,0.5103646102160551,0.45,0.27819291243255523,0.45228028503562945,0.4311100926755777,0.04107122393408551,3,0.29,0.7,0.71,0.55,0.5890222356121297,0.0,0.4252665183771746,0.008898163804812974,0.2765629427431625,0.14062500000000003,0.4311025717260283,0.5717649664193085,0.1777210196960565,0.0,0.0,1.0,0.0,0.22906420273805045,0.35410613878288094,0.3649155495873596,0.37499999999999994,0.3245850997651375,18
Copper,2019,38.873761659231796,3.6857185050549197,0.0,0.16484263733894816,0.5103646102160551,0.5103646102160551,0.45,0.27566403107603293,0.4055269103759921,0.4311100926755777,0.0452820997566769,3,0.29,0.7,0.71,0.55,0.5763637113140359,0.0,0.42815694539877586,0.0,0.2937181584654445,0.14062500000000003,0.4329008670154194,0.5129116256900381,0.23424205831997813,0.0,0.0,1.0,0.0,0.22414144328879174,0.3562739590490819,0.3734400332058976,0.37499999999999994,0.32519180765809697,17
Copper,2020,39.275231429216525,3.695736675271644,0.0,0.153491809330945,0.5103646102160551,0.5103646102160551,0.45,0.2801556326670855,0.4428200496726123,0.4311100926755777,0.046302262579024624,3,0.29,0.7,0.71,0.55,0.5606175065966261,0.0,0.3965194714751345,0.0,0.2870930258837188,0.14062500000000003,0.4316506004362665,0.5496865260644628,0.1710342066700908,0.0,0.0,1.0,0.0,0.21801791923202127,0.33254585360635086,0.3569130243368453,0.37499999999999994,0.3138588274377542,17
Copper,2021,39.275231429216525,3.695736675271644,0.0,0.153491809330945,0.5103646102160551,0.5103646102160551,0.45,0.27829208515894155,0.4066945134341838,0.4311100926755777,0.03826640763528261,3,0.29,0.7,0.71,0.55,0.5606175065966261,0.0,0.3965194714751345,0.0,0.27940126149644384,0.14062500000000003,0.42895714772717436,0.6937361156267754,0.1788871397708213,0.0,0.0,1.0,0.0,0.21801791923202127,0.33254585360635086,0.39512388651953345,0.37499999999999994,0.3219415792191831,17
Copper,2022,29105.66385007948,10.278722425227997,0.0,0.2782858836334835,0.5103646102160551,0.5103646102160551,0.45,0.2812418555460989,0.469526478708274,0.4311100926755777,0.0830334606730528,3,0.29,0.7,0.71,0.55,0.10894232482758215,0.0,0.4121220634912868,0.11641452841432959,0.2097562897225636,0.14062500000000003,0.42946347559972714,0.7720813465773063,0.6340419128052461,0.0,0.0,1.0,0.0,0.042366459655170836,0.34424779761846513,0.5969493182263295,0.37499999999999994,0.23903721383660348,19
Copper,2023,33.359825985108344,3.53688803264189,0.0,0.2782858836334835,0.5103646102160551,0.5103646102160551,0.45,0.2781880503362415,0.5058353551409688,0.4311100926755777,0.08369782226567946,3,0.29,0.7,0.71,0.55,0.39335085534279224,0.0,0.4121220634912868,0.11641452841432959,0.2097562897225636,0.14062500000000003,0.4296790776731123,0.6105199986991872,0.6448277271963339,0.0,0.0,1.0,0.0,0.15296977707775253,0.34424779761846513,0.5609487677389196,0.37499999999999994,0.3244201476222887,17
Manganese,2015,40.76296868500802,3.7320100302480492,0.0,0.19903674957944797,,0.19903674957944797,1.0,0.09815414226110239,0.35526769267336145,0.6330354789670318,0.03572767518965279,0,0.0,1.0,1.0,0.09,0.5883624093106883,0.0,0.0,0.08329544750351932,,1.0,0.05457026392805182,0.47796137788404913,0.13845879388746105,0.3549463326588806,1.0,0.0,0.8363636363636364,0.4611308359440556,0.25,0.19397345440081484,0.4637365831647201,0.3191129713182501,17
Manganese,2016,45.33618214595713,3.835923127736989,0.0,0.19404748940697297,,0.19404748940697297,1.0,0.09436529742482229,0.3415637310542833,0.6330354789670318,0.04326736317575839,0,0.0,1.0,1.0,0.09,0.6002481729098125,0.0,0.0,0.10239857708319623,,1.0,0.033571495692618754,0.4818488348801496,0.1726061656045515,0.3549463326588806,1.0,0.0,0.8363636363636364,0.46575307734371496,0.25,0.20125469845427457,0.4637365831647201,0.32287043729587556,17
Manganese,2017,45.95599439263729,3.849210873598884,0.0,0.17898471645913847,,0.17898471645913847,1.0,0.08549415738074041,0.3232035106966539,0.6330354789670318,0.03752711397980537,0,0.0,1.0,1.0,0.09,0.617539343986856,0.0,0.0,0.07814723827375189,,1.0,0.015815530120843496,0.44042940835965494,0.12086705752400596,0.3549463326588806,1.0,0.0,0.8363636363636364,0.4724774216514541,0.25,0.16398961064181133,0.4637365831647201,0.3078592380825657,18
