mineral,year,rp_ratio,rp_log,byproduct_frac,hhi_mining,hhi_processing,hhi_bottleneck,import_reliance,hhi_wgi,export_restriction_score,enduse_hhi,risk_weighted,n_substitutes,avg_performance_penalty,eu_substitution_index_ei,eu_substitution_index_sr,eol_rir,rp_log_norm,byproduct_frac_norm,hhi_bottleneck_norm,hhi_mining_norm,hhi_processing_norm,import_reliance_norm,hhi_wgi_norm,export_restriction_score_norm,risk_weighted_norm,enduse_hhi_norm,eu_substitution_index_sr_norm,avg_performance_penalty_norm,eol_rir_norm,D1,D2,D3,D4,CMVI,CMVI_rank
Manganese,2018,43.891891891891895,3.8042571969690706,0.0,0.168971465303141,,0.168971465303141,1.0,0.07918802666839996,0.29850810810810813,0.6330354789670318,0.032114456885585584,0,0.0,1.0,1.0,0.09,0.5633285981163081,0.0,0.0,0.004327081418966632,,1.0,0.0,0.3773688220676661,0.10026297090425614,0.3549463326588806,1.0,0.0,0.8363636363636364,0.45139546492401883,0.25,0.13444739387861898,0.4637365831647201,0.2896211252612617,20
Manganese,2019,70.67437788507455,4.27213333206765,0.0,0.16491377625641668,,0.16491377625641668,1.0,0.07961545972660813,0.3085477794874516,0.6330354789670318,0.03204128500203392,0,0.0,1.0,1.0,0.09,0.4456411643483511,0.0,0.0,8.816286802311618e-05,,1.0,0.003519701514358192,0.3902521364937988,0.12492725718210569,0.3549463326588806,1.0,0.0,0.8363636363636364,0.4056281295698133,0.25,0.14876583252631737,0.4637365831647201,0.28920823637524284,20
Manganese,2020,82.49930881946365,4.424838354211336,0.0,0.2072119668976309,,0.2072119668976309,1.0,0.10113713823694619,0.33779375172795134,0.6330354789670318,0.041487709369643355,0,0.0,1.0,1.0,0.09,0.39971527121109895,0.0,0.0,0.06565216053286012,,1.0,0.04425277184511611,0.4193140623395383,0.14030075353763552,0.3549463326588806,1.0,0.0,0.8363636363636364,0.3877680600164375,0.25,0.17643728714572943,0.4637365831647201,0.2984306624658428,19
Manganese,2021,82.49930881946365,4.424838354211336,0.0,0.2072119668976309,,0.2072119668976309,1.0,0.10466162118746855,0.33779375172795134,0.6330354789670318,0.029106713485393048,0,0.0,1.0,1.0,0.09,0.39971527121109895,0.0,0.0,0.06565216053286012,,1.0,0.048869689557203395,0.5762057698490884,0.09964047404909779,0.3549463326588806,1.0,0.0,0.8363636363636364,0.3877680600164375,0.25,0.20101202342693242,0.4637365831647201,0.3083197597610926,19
Manganese,2022,83031.88825198954,11.326992052294687,0.0,0.25998469776980415,,0.25998469776980415,1.0,0.13934888517660687,0.3819355556792253,0.6330354789670318,0.021316103117405904,0,0.0,1.0,1.0,0.09,0.0,0.0,0.09309572345351211,0.09309572345351211,,1.0,0.12186209294064794,0.6280483242304766,0.07771949470280419,0.3549463326588806,1.0,0.0,0.8363636363636364,0.23232323232323235,0.3198217925901341,0.2307516114679676,0.4637365831647201,0.29860989772082414,18
Manganese,2023,95.60910456897992,4.570672986973681,0.0,0.25998469776980415,,0.25998469776980415,1.0,0.13910828901999783,0.3819355556792253,0.6330354789670318,0.020325817825143304,0,0.0,1.0,1.0,0.09,0.2130351097112705,0.0,0.09309572345351211,0.09309572345351211,,1.0,0.12468705400682047,0.4609786417390108,0.08926818316326224,0.3549463326588806,1.0,0.0,0.8363636363636364,0.31517021943317086,0.3198217925901341,0.19459240260244476,0.4637365831647201,0.30882511820755393,18
Graphite,2015,193.36540404040403,5.269739913433965,0.0,0.45872019861918856,0.9511673891794702,0.9511673891794702,1.0,0.5633353008762338,0.4392255892255892,0.7269338377008706,0.07603953020482604,1,0.02,0.97,0.98,0.03,0.29718181427809465,0.0,0.9733681954630314,0.3913712082543751,1.0,1.0,0.9754402415502303,0.5909146037132385,0.5221439468689447,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.378196968178855,0.9800261465972736,0.6979903142184681,0.5050004364713543,0.6012072564527254,3
Graphite,2016,198.54751525719269,5.296052379686789,0.0,0.48766844860441055,0.9511673891794702,0.9511673891794702,1.0,0.5559363457807412,0.44908456843940714,0.7269338377008706,0.08787137771789384,1,0.02,0.97,0.98,0.03,0.30929618373372814,0.0,0.9735390495851156,0.44128900367591173,1.0,1.0,0.975030066080952,0.6335300161913064,0.5356850106761333,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.3829081118560458,0.9801542871888367,0.7139170314466131,0.5050004364713543,0.6065018455703338,3
Graphite,2017,326.99287538647667,5.792991886765538,0.0,0.5056142063709784,0.9511673891794702,0.9511673891794702,1.0,0.5267258679732459,0.43255365864587536,0.7269338377008706,0.09314710328859913,1,0.02,0.97,0.98,0.03,0.20286016871350354,0.0,0.9740418179220633,0.4579643301653994,1.0,1.0,0.9748052763284941,0.5894408496695187,0.5460555606047162,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.34151632823706957,0.9805313634415476,0.7069642833742391,0.5050004364713543,0.5880179006837619,4
Graphite,2018,268.88878959832,5.598009983771641,0.0,0.4046796121582612,0.9511673891794702,0.9511673891794702,1.0,0.5291642487399362,0.010097850855636477,0.7269338377008706,0.08430317329133344,1,0.02,0.97,0.98,0.03,0.19154771218879896,0.0,0.9743656022166396,0.29667343657627093,1.0,1.0,0.9747796181270559,0.012765529576256783,0.551590567105932,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.33711703958857336,0.9807742016624796,0.5650004755809066,0.5050004364713543,0.5542077265378962,4
Graphite,2019,294.32350134072624,5.6880713702114525,0.0,0.4262975163040707,0.9511673891794702,0.9511673891794702,1.0,0.5230835348349138,0.009544153070035904,0.7269338377008706,0.08636159166704542,1,0.02,0.97,0.98,0.03,0.13000278317942748,0.0,0.974494521721775,0.3240225295584991,1.0,1.0,0.9747934916871479,0.01207147279683093,0.5733901071552748,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.31318290052937336,0.9808708912913312,0.5735516331518195,0.5050004364713543,0.5461583032933329,4
Graphite,2020,336.4757070340827,5.821493528563687,0.0,0.6301312435750308,0.9511673891794702,0.9511673891794702,1.0,0.5311053130071243,0.0018647052729721329,0.7269338377008706,0.14688195832211054,1,0.02,0.97,0.98,0.03,0.09149359773632881,0.0,0.9730834196764767,0.5825077600422017,1.0,1.0,0.9747082412618223,0.0023147176023126043,0.8130795285856413,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.29820710619039054,0.9798125647573576,0.6669583752764725,0.5050004364713543,0.560096513395007,4
Graphite,2021,336.4757070340827,5.821493528563687,0.0,0.6301312435750308,0.9511673891794702,0.9511673891794702,1.0,0.5275428106115698,0.0018647052729721329,0.7269338377008706,0.11169227373010118,1,0.02,0.97,0.98,0.03,0.09149359773632881,0.0,0.9730834196764767,0.5825077600422017,1.0,1.0,0.9745818757695748,0.003180798732535155,0.8141436200119524,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.29820710619039054,0.9798125647573576,0.6675563042072659,0.5050004364713543,0.5602220030027609,4
Graphite,2022,213.2492942026131,5.3671402632022795,0.0,0.6393944187229875,0.9511673891794702,0.9511673891794702,1.0,0.5326886302914235,0.0050423478432144965,0.7269338377008706,0.09886792333613462,1,0.02,0.97,0.98,0.03,0.6193827358600414,0.0,0.973779330151475,0.5765278545212611,1.0,1.0,0.9745600746449024,0.008291550933209638,0.7767743126837713,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.5034973265718343,0.9803344976136062,0.6538786389325267,0.5050004364713543,0.6353895816011618,3
Graphite,2023,182.06289803689842,5.209829798908011,0.0,0.6393944187229875,0.9511673891794702,0.9511673891794702,1.0,0.5266594659620936,0.3287243122578951,0.7269338377008706,0.10175859915643533,1,0.02,0.97,0.98,0.03,0.1015515399064656,0.0,0.973779330151475,0.5765278545212611,1.0,1.0,0.9745592180886686,0.39675511933354524,0.8031600548999087,0.5200017458854175,0.9310344827586207,0.06896551724137932,0.9454545454545454,0.3021185281454437,0.9803344976136062,0.7615485281243839,0.5050004364713543,0.580945304139578,5
Rare Earths,2015,932.7066800215733,6.83916234181962,0.0,0.6658301457306192,0.8886298412636232,0.8886298412636232,0.8,0.5261229440457262,0.0,,0.08984808497187766,1,0.02,0.94,0.98,0.01,0.0,0.0,0.8924353668311569,0.63707633405798,0.9037909616621344,0.6875000000000001,0.9017748714742047,0.0,0.6535727150626981,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.27272727272727276,0.8412015251233677,0.5770502910410509,0.49999999999999994,0.5072278282747044,8
Rare Earths,2016,941.2222049447986,6.8482411331128406,0.0,0.6811072533641267,0.8886298412636232,0.8886298412636232,0.8,0.5192420606843433,0.0,,0.09772242273881719,1,0.02,0.94,0.98,0.01,0.0,0.0,0.8931254387690856,0.6645515365815577,0.902713353794499,0.6875000000000001,0.9001853605663244,0.0,0.6158729956739017,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.27272727272727276,0.8417190790768142,0.5614140744677742,0.49999999999999994,0.5038337550744298,9
Rare Earths,2017,847.8524814084079,6.743885415511377,0.0,0.6564939044804435,0.8886298412636232,0.8886298412636232,0.8,0.49199598138758904,0.0,,0.1026141162973643,1,0.02,0.94,0.98,0.01,0.0,0.0,0.8951560969491433,0.6334129345669625,0.8995812096098295,0.6875000000000001,0.8993220226931754,0.0,0.6184263959800129,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.27272727272727276,0.8432420727118575,0.5621332663346166,0.49999999999999994,0.5042228606655795,7
Rare Earths,2018,679.0602055800293,6.522181331868619,0.0,0.5239993289647038,0.8886298412636232,0.8886298412636232,0.8,0.49422043394984067,0.0,,0.11219510764268233,1,0.02,0.94,0.98,0.01,0.0,0.0,0.8964638468172975,0.44466443634517644,0.8973645771047788,0.6875000000000001,0.8990811328155883,0.0,0.7927997891595867,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.27272727272727276,0.8442228851129732,0.6317983121492905,0.49999999999999994,0.519318195079847,5
Rare Earths,2019,528.1422888756802,6.271257372771131,0.0,0.4028623630999399,0.8886298412636232,0.8886298412636232,0.8,0.4885493173963172,0.0,,0.10146315178546934,1,0.02,0.94,0.98,0.01,0.0,0.0,0.8969845467668236,0.2949792099163118,0.8997984209379819,0.6875000000000001,0.8991574264437927,0.0,0.6980670301247064,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.27272727272727276,0.8446134100751177,0.59393191130521,0.49999999999999994,0.5114148112543183,7
Rare Earths,2020,509.8528209321341,6.236081527058271,0.0,0.377081008658654,0.8886298412636232,0.8886298412636232,0.8,0.4960513045366243,0.0,,0.13962865580539657,1,0.02,0.94,0.98,0.01,0.0,0.0,0.8912851705320812,0.2732515069311624,0.8988585004881772,0.6875000000000001,0.898851013168627,0.0,0.766778444506108,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.27272727272727276,0.8403388778990609,0.6213092324114626,0.49999999999999994,0.5165533820490106,7
Rare Earths,2021,509.8528209321341,6.236081527058271,0.0,0.377081008658654,0.8886298412636232,0.8886298412636232,0.8,0.49271572528493457,0.0,,0.10836997354865086,1,0.02,0.94,0.98,0.01,0.0,0.0,0.8912851705320812,0.2732515069311624,0.8977672549087873,0.6875000000000001,0.8983433054490788,0.0,0.785400169892519,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.27272727272727276,0.8403388778990609,0.6285802248641852,0.49999999999999994,0.5180580614247212,7
Rare Earths,2022,332.87067930068065,5.810753730277667,0.0,0.491189424022054,0.8886298412636232,0.8886298412636232,0.8,0.49752198744498133,0.0,,0.10353279762934293,1,0.02,0.94,0.98,0.01,0.573279823803674,0.0,0.8940959209210618,0.38768963434292913,0.8878865872558994,0.6875000000000001,0.8983243884451197,0.0,0.8188236526057155,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.4956694264287016,0.8424469406907964,0.6419429969980781,0.49999999999999994,0.605062572897294,5
Rare Earths,2023,238.581342586414,5.478892994204396,0.0,0.491189424022054,0.8886298412636232,0.8886298412636232,0.8,0.4919125159085383,0.0,,0.10454890136393968,1,0.02,0.94,0.98,0.01,0.05462076336674804,0.0,0.8940959209210618,0.38768963434292913,0.8878865872558994,0.6875000000000001,0.8983616282109554,0.0,0.8276216296252303,,0.9310344827586207,0.06896551724137932,0.9818181818181818,0.29396868070323035,0.8424469406907964,0.6454752217239266,0.49999999999999994,0.5317081290950845,7
Platinum,2015,359.7663222805214,5.888230442037289,0.0,0.5862140508057356,,0.5862140508057356,0.85,0.29466931666075347,0.4130470060042191,,0.030585179269216205,1,0.05,0.96,0.95,0.12,0.18006603073903893,0.0,0.5010646437955153,0.5426236875658956,,0.765625,0.44359058622693254,0.5556951003202228,0.08951291101512243,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.2871973957924545,0.5672047328466365,0.32998564466553104,0.4999999999999999,0.40489866866471774,12
Platinum,2016,369.8703239233684,5.9158524703033075,0.0,0.5300838868285626,,0.5300838868285626,0.85,0.26744782871780237,0.40525108063397186,,0.04207240389561877,1,0.05,0.96,0.95,0.12,0.1857920014734351,0.0,0.43209081556319195,0.4902439079619996,,0.765625,0.38660497353031814,0.5716934887514961,0.1628791390174982,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.28942416218916417,0.515474361672394,0.34338676853048467,0.4999999999999999,0.40005882388723957,12
Platinum,2017,322.97297297297297,5.780660095562875,0.0,0.33464022881383176,,0.33464022881383176,0.85,0.18550897915172815,0.3541472506989749,,0.06373659666045357,1,0.05,0.96,0.95,0.12,0.20549098821988032,0.0,0.19634599891943885,0.2591493396315355,,0.765625,0.2331915396972324,0.48259644136087887,0.32122615226663476,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.2970848792572262,0.33866574918957915,0.33075661014090496,0.4999999999999999,0.3591555569502125,15
Platinum,2018,319.54817888427846,5.7700325891950985,0.0,0.32616964685971755,,0.32616964685971755,0.85,0.1811546450922172,0.34781005071461507,,0.06899202565698478,1,0.05,0.96,0.95,0.12,0.15589357014958705,0.0,0.19581858734404683,0.19929834579222874,,0.765625,0.22088940813649088,0.43969549093096943,0.41917988654475086,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.27779699445211214,0.33827019050803514,0.3549071201984145,0.4999999999999999,0.35935111508893924,16
Platinum,2019,308.8680926916221,5.736146699478829,0.0,0.3346404434403805,,0.3346404434403805,0.85,0.18811635345339336,0.34901960784313724,,0.060888101789958404,1,0.05,0.96,0.95,0.12,0.11928591655438048,0.0,0.2103617772209262,0.21043139399134705,,0.765625,0.2411559152630309,0.4414410237055409,0.3630836017172371,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.2635606847206429,0.3491775829156947,0.33999826695534086,0.4999999999999999,0.3536660910230512,16
Platinum,2020,326.68224299065423,5.792044367451913,0.0,0.32384531400122285,,0.32384531400122285,0.85,0.18386215331123096,0.34738317757009346,,0.0691732603894081,1,0.05,0.96,0.95,0.12,0.09799260327970372,0.0,0.1525548075175945,0.20819141533724994,,0.765625,0.22327053932195307,0.4312177197778521,0.31703004651838285,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.25527995178049084,0.3058223556381959,0.3127611373144997,0.4999999999999999,0.3324047197357588,16
Platinum,2021,326.68224299065423,5.792044367451913,0.0,0.32384531400122285,,0.32384531400122285,0.85,0.18718459066204762,0.34738317757009346,,0.06546881047507788,1,0.05,0.96,0.95,0.12,0.09799260327970372,0.0,0.1525548075175945,0.20819141533724994,,0.765625,0.22951739958914918,0.5925633326267218,0.414233395813542,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.25527995178049084,0.3058223556381959,0.3941652813382995,0.4999999999999999,0.35219531758645906,15
Platinum,2022,326.68224299065423,5.792044367451913,0.0,0.32384531400122285,,0.32384531400122285,0.85,0.199352629379087,0.6081308411214953,,0.10619455492211838,1,0.05,0.96,0.95,0.12,0.5752242104668495,0.0,0.17446494540832821,0.17446494540832821,,0.765625,0.2519406629595967,1.0,0.8428168258744106,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.4408700212421587,0.3222549590562461,0.6753059623856231,0.4999999999999999,0.4679992870813097,11
Platinum,2023,326.68224299065423,5.792044367451913,0.0,0.32384531400122285,,0.32384531400122285,0.85,0.20018970208007686,0.6081308411214953,,0.08184457070872272,1,0.05,0.96,0.95,0.12,0.0,0.0,0.17446494540832821,0.17446494540832821,,0.765625,0.25863424805779545,0.7339859433648361,0.6285809381125586,,0.8275862068965516,0.1724137931034483,0.7818181818181819,0.21717171717171718,0.3222549590562461,0.5254508479064608,0.4999999999999999,0.3682359997296469,15
Palladium,2015,,,0.15,0.3285759907098273,,0.3285759907098273,0.36,0.1831346623054338,0.42313253012048196,,0.05966102686746988,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.16764292097950068,0.23697447635923535,,0.0,0.22279721839997577,0.5692637166135255,0.3662546047328438,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.1257321907346255,0.3667967974865104,0.49999999999999994,0.3212916815276943,16
Palladium,2016,,,0.15,0.31634663646605726,,0.31634663646605726,0.36,0.17614978655344876,0.42299306243805745,,0.07261669131978857,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.1572577810050268,0.24355338507804739,,0.0,0.20038591893089008,0.5967223559394025,0.4115111223791256,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.1179433357537701,0.38392010956231243,0.49999999999999994,0.3198232586184117,18
Palladium,2017,,,0.15,0.5741253102002752,,0.5741253102002752,0.36,0.29414664163690185,0.3865196588308717,,0.03549036228936968,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.49843576637961806,0.5376316260539418,,0.0,0.46930875855112747,0.5267103203530238,0.10529705448794752,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.3738268247847135,0.33805446737632955,0.49999999999999994,0.4133764795971514,12
Palladium,2018,,,0.15,0.5677792166761825,,0.5677792166761825,0.36,0.2971875403887845,0.39124811381763314,,0.03158389719767191,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.49678672948019026,0.49896417427283396,,0.0,0.4722504708314505,0.4946091440641375,0.09567469502626931,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.3725900471101427,0.3272098288175498,0.49999999999999994,0.40968104874519695,13
Palladium,2019,,,0.15,0.5565161952868752,,0.5565161952868752,0.36,0.2912487187024763,0.38859961633324197,,0.029579489545080846,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.4853579122128923,0.48540328453535697,,0.0,0.4670340988515506,0.49150193453550933,0.10460292776539987,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.3640184341596692,0.32817858933808,0.49999999999999994,0.4076053562197011,13
Palladium,2020,,,0.15,0.5143126304576717,,0.5143126304576717,0.36,0.26813926760316037,0.390818858560794,,0.03694628397435898,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.4016834274362067,0.4409642031076355,,0.0,0.40564706516946886,0.4851358036782413,0.11131079777838626,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.30126257057715505,0.3077847428402289,0.49999999999999994,0.38258641360961115,13
Palladium,2021,,,0.15,0.5143126304576717,,0.5143126304576717,0.36,0.2814886719423287,0.390818858560794,,0.0278466879445823,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.4016834274362067,0.4409642031076355,,0.0,0.4359546671573877,0.6666555556952015,0.08873914686508179,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.30126257057715505,0.3547436811749188,0.49999999999999994,0.3964116766284536,13
Palladium,2022,,,0.15,0.5143126304576717,,0.5143126304576717,0.36,0.2851645831249808,0.390818858560794,,0.044873225165425974,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.4171525087685149,0.4171525087685149,,0.0,0.43796732483141826,0.6426558762256794,0.2900642161933922,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.3128643815763862,0.42997821922477314,0.49999999999999994,0.4198867034068773,14
Palladium,2023,,,0.15,0.5143126304576717,,0.5143126304576717,0.36,0.28370414313219505,0.4193548387096774,,0.03799585878825477,1,0.01,0.92,0.99,0.12,,0.15151515151515152,0.4171525087685149,0.4171525087685149,,0.0,0.4417754768087387,0.5061419945867165,0.24417506968479022,,0.9655172413793103,0.03448275862068966,0.7818181818181819,0.46212121212121215,0.3128643815763862,0.37882694340365375,0.49999999999999994,0.4067997925658121,12
Vanadium,2015,248.6503856041131,5.520061481524288,0.7,0.37166685390659593,,0.37166685390659593,0.4,0.219273905284043,0.6868894601542417,,0.07486980689802915,2,0.0799999999999999,0.9,0.92,0.06,0.2497815628145419,0.7070707070707071,0.22340886580670274,0.28809537185659906,,0.06250000000000006,0.2943382583940917,0.9241105780232095,0.5110106098953562,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.5803022575928606,0.18318164935502707,0.538450278901877,0.49999999999999994,0.41130402446147996,11
Vanadium,2016,248.67088607594937,5.520143594876996,0.7,0.39176414036212154,,0.39176414036212154,0.4,0.22953224458259897,0.7088607594936709,,0.09079061877637129,2,0.0799999999999999,0.9,0.92,0.06,0.26464274998503,0.7070707070707071,0.25423302242599366,0.3305984997652078,,0.06250000000000006,0.3092692052612436,1.0,0.5594477746981088,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.5860816081591615,0.20629976681949524,0.5820233317206788,0.49999999999999994,0.4331036135918981,11
