mineral,year,rp_ratio,rp_log,byproduct_frac,hhi_mining,hhi_processing,hhi_bottleneck,import_reliance,hhi_wgi,export_restriction_score,enduse_hhi,risk_weighted,n_substitutes,avg_performance_penalty,eu_substitution_index_ei,eu_substitution_index_sr,eol_rir,rp_log_norm,byproduct_frac_norm,hhi_bottleneck_norm,hhi_mining_norm,hhi_processing_norm,import_reliance_norm,hhi_wgi_norm,export_restriction_score_norm,risk_weighted_norm,enduse_hhi_norm,eu_substitution_index_sr_norm,avg_performance_penalty_norm,eol_rir_norm,D1,D2,D3,D4,CMVI,CMVI_rank
Vanadium,2017,284.8812701981172,5.65557658545831,0.7,0.39771737917762234,,0.39771737917762234,0.4,0.22393449350492367,0.5236476043276661,,0.09255324013395157,2,0.0799999999999999,0.9,0.92,0.06,0.23217584955925274,0.7070707070707071,0.27591238182368477,0.3324978294523827,,0.06250000000000006,0.3167070109855177,0.7135745650344892,0.5415157577587011,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.5734555913269148,0.22255928636776356,0.505847398207034,0.49999999999999994,0.4238710533883639,11
Vanadium,2018,311.3061797752809,5.743984052038438,0.7,0.3971918002777428,,0.3971918002777428,0.4,0.2238250261508964,0.4421348314606741,,0.09699222715355807,2,0.0799999999999999,0.9,0.92,0.06,0.16129250153660457,0.7070707070707071,0.2842894437797779,0.2873863816289567,,0.06250000000000006,0.31332588747362056,0.558939258303077,0.6613254019922081,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.5458898448736628,0.22884208283483343,0.5139290359884197,0.49999999999999994,0.42328074865864085,11
Vanadium,2019,255.26891627317747,5.546227347330729,0.7,0.44493120710719314,,0.44493120710719314,0.4,0.247245977053753,0.4374985604053898,,0.09579279604207455,2,0.0799999999999999,0.9,0.92,0.06,0.16162239968415226,0.7070707070707071,0.34705780407955017,0.3471153693361958,,0.06250000000000006,0.37066028513629784,0.5533494624229125,0.6512531578701429,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.5460181385977091,0.2759183530596626,0.5285697285514894,0.49999999999999994,0.44669900766613574,11
Vanadium,2020,229.79269684290605,5.441519891338266,0.7,0.488116931999217,,0.488116931999217,0.4,0.27443939824045305,0.32407759604412323,,0.14000270403004947,2,0.0799999999999999,0.9,0.92,0.06,0.17534830467658913,0.7070707070707071,0.3674198155673895,0.4089500713856655,,0.06250000000000006,0.41928061144912554,0.4022877646947568,0.7691661621367384,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.5513559905392124,0.2911898616755421,0.5549866200355785,0.49999999999999994,0.4594256265316036,11
Vanadium,2021,229.79269684290605,5.441519891338266,0.7,0.488116931999217,,0.488116931999217,0.4,0.272967174416529,0.32407759604412323,,0.1115291717414733,2,0.0799999999999999,0.9,0.92,0.06,0.17534830467658913,0.7070707070707071,0.3674198155673895,0.4089500713856655,,0.06250000000000006,0.41730060000638913,0.5528088656590571,0.8127325151693854,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.5513559905392124,0.2911898616755421,0.6093504324847546,0.49999999999999994,0.47028526209214594,10
Vanadium,2022,232.1548659813623,5.451702893640712,0.7,0.49881688309280237,,0.49881688309280237,0.4,0.2837917397545411,0.32314343356710534,,0.12115139334229993,2,0.0799999999999999,0.9,0.92,0.06,0.6105944915804881,0.7070707070707071,0.3974083067689815,0.3974083067689815,,0.06250000000000006,0.4349912188423622,0.5313715597307557,0.9776382901534105,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.7206183965573952,0.3136812300767361,0.6761451325888799,0.49999999999999994,0.5257762346820385,8
Vanadium,2023,0.17480065328081468,0.16109847642049704,0.7,0.49881688309280237,,0.49881688309280237,0.4,0.2811621718476296,0.4384282832164473,,0.11212477492074166,2,0.0799999999999999,0.9,0.92,0.06,0.982165780898191,0.7070707070707071,0.3974083067689815,0.3974083067689815,,0.06250000000000006,0.4362011145949701,0.529162764481729,0.8940365851884302,,0.724137931034483,0.2758620689655169,0.8909090909090909,0.8651183424031686,0.3136812300767361,0.6425757153040439,0.49999999999999994,0.543393690364644,6
Tungsten,2015,28.153353902411155,3.3725699628644774,0.0,0.701812764666848,,0.701812764666848,,0.41544920351322845,0.7432979088104217,,0.08473459309297986,1,0.04,0.95,0.96,0.42,0.6564250605238273,0.0,0.6506664623953741,0.6797643557381389,,,0.6826857637576892,1.0,0.6049028904394949,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.32093297808249854,0.6129998467965305,0.7309011734909892,0.49999999999999994,0.517816451091205,7
Tungsten,2016,25.559812783921444,3.2793992757852517,0.0,0.6896350142859278,,0.6896350142859278,,0.4028750152676604,0.5786949938053503,,0.09682818444339926,1,0.04,0.95,0.96,0.42,0.7111436443436397,0.0,0.637248879737375,0.6743940782876032,,,0.6628334889345783,0.8163732948325477,0.6085938525103999,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.3422124273457589,0.6029366598030312,0.6795225858393993,0.49999999999999994,0.5145591934821584,6
Tungsten,2017,29.03896875812623,3.402495497349499,0.0,0.6963553020478869,,0.6963553020478869,,0.385512457891474,0.5786544819644117,,0.1028454844329284,1,0.04,0.95,0.96,0.42,0.7128399784463089,0.0,0.6526183551243497,0.679765271298375,,,0.6678866912757915,0.7885324345237287,0.6201950959104445,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.34287211283013025,0.6144637663432623,0.6789714889416371,0.49999999999999994,0.517145197714408,6
Tungsten,2018,29.59958126144988,3.4209863245983607,0.0,0.6618694830767367,,0.6618694830767367,,0.36822612956260814,0.554853503819743,,0.10214506519339657,1,0.04,0.95,0.96,0.42,0.6427669608207867,0.0,0.613993066518831,0.6156633499482896,,,0.6261407553188293,0.7014362674555651,0.7058871035687723,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.31562149486464935,0.5854947998891232,0.6768631726529905,0.49999999999999994,0.5000807371399574,8
Tungsten,2019,30.173028789765787,3.4395532590863205,0.0,0.7009485312116135,,0.7009485312116135,,0.38556122168132984,0.5677665864599833,,0.10539731394205773,1,0.04,0.95,0.96,0.42,0.6312384287412454,0.0,0.6643695158542111,0.6643991060002893,,,0.6735952187395647,0.7181128438644648,0.7305470671738462,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.31113817683371664,0.6232771368906583,0.7075053643945024,0.49999999999999994,0.5117802947480572,6
Tungsten,2020,32.22437387038472,3.5032837592865893,0.0,0.7310078466658521,,0.7310078466658521,,0.40824274262386884,0.5862380583526983,,0.1563983730097255,1,0.04,0.95,0.96,0.42,0.603089092224424,0.0,0.6851177780706008,0.7057904762536534,,,0.7088323990304778,0.7277158339621608,0.8738270729727163,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.3001912126327306,0.6388383335529506,0.779551127340294,0.49999999999999994,0.522878624311605,6
Tungsten,2021,32.22437387038472,3.5032837592865893,0.0,0.7310078466658521,,0.7310078466658521,,0.40554807731305037,0.5862380583526983,,0.1188719498967209,1,0.04,0.95,0.96,0.42,0.603089092224424,0.0,0.6851177780706008,0.7057904762536534,,,0.7075281167173845,1.0,0.8762598203845595,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.3001912126327306,0.6388383335529506,0.8481387690049084,0.49999999999999994,0.534018700736992,6
Tungsten,2022,31.92760296751087,3.4943113019839163,0.0,0.7166151591060398,,0.7166151591060398,,0.4015329686719081,0.5602455871066768,,0.10912090941599972,1,0.04,0.95,0.96,0.42,0.8140181004374548,0.0,0.6749201334334156,0.6749201334334156,,,0.6902354689038737,0.9212583036793365,0.8691950875618646,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.38221916027113145,0.6311901000750617,0.8195750250609357,0.49999999999999994,0.5607352238450372,7
Tungsten,2023,46.28293681248401,3.856149486492032,0.0,0.7166151591060398,,0.7166151591060398,,0.3970111077115886,0.575594781273983,,0.11108520334271339,1,0.04,0.95,0.96,0.42,0.3376643541404196,0.0,0.6749201334334156,0.6749201334334156,,,0.6902495904792082,0.6947164162076367,0.8849230354912441,,0.8620689655172413,0.13793103448275865,0.23636363636363644,0.19697048115561777,0.6311901000750617,0.7692356749161297,0.49999999999999994,0.46762496263817716,9
Molybdenum,2015,63.407690673465055,4.16523304637568,0.5,0.22626788077495927,,0.22626788077495927,,0.10647258431166597,0.29842787338007226,0.8763157087215061,0.06784862639772946,0,0.0,1.0,1.0,0.3,0.5063284077625718,0.5050505050505051,0.03524110790950832,0.11560113155918533,,,0.07103740453142168,0.4014916090073198,0.4441835508737826,0.7825865959545665,1.0,0.0,0.4545454545454546,0.4915182865204615,0.15143083093213122,0.3029094141873406,0.5706466489886416,0.33678947193053843,15
Molybdenum,2016,60.50501432664756,4.119118705255402,0.5,0.284225655474914,,0.284225655474914,,0.14978706834420943,0.290669770773639,0.8763157087215061,0.07948760173233048,0,0.0,1.0,1.0,0.3,0.5438173353693527,0.5050505050505051,0.11595516920568613,0.20648010195677885,,,0.14661433363491932,0.4100519980556693,0.46744066690071584,0.7825865959545665,1.0,0.0,0.4545454545454546,0.5060973139230985,0.2119663769042646,0.3408042830464254,0.5706466489886416,0.38005227019289567,13
Molybdenum,2017,58.306079099093026,4.082711815068047,0.5,0.26756233779452776,,0.26756233779452776,,0.1325660205744692,0.17881587376513033,0.8763157087215061,0.08339858573957315,0,0.0,1.0,1.0,0.3,0.5677251019615985,0.5050505050505051,0.1117330268610973,0.18114863766168748,,,0.1181233041406602,0.2436723825119838,0.4715327562058477,0.7825865959545665,1.0,0.0,0.4545454545454546,0.5153947787089719,0.20879977014582296,0.2908743545595661,0.5706466489886416,0.36558274014167924,14
Molybdenum,2018,59.872804360993335,4.108786512760393,0.5,0.2730022350979029,,0.2730022350979029,,0.1367932512736082,0.18345783700114407,0.8763157087215061,0.08484338602142973,0,0.0,1.0,1.0,0.3,0.5002105477089209,0.5050505050505051,0.12958902055869082,0.13335535973469584,,,0.12478970240756676,0.23192424583365331,0.5562623224144234,0.7825865959545665,1.0,0.0,0.4545454545454546,0.4891391187218195,0.2221917654190181,0.324162386266831,0.5706466489886416,0.3765499221027982,14
Molybdenum,2019,61.00951733514616,4.127287878669925,0.5,0.2680467280174468,,0.2680467280174468,,0.13539483339049174,0.18001359619306595,0.8763157087215061,0.08826202924881033,0,0.0,1.0,1.0,0.3,0.4779298543888213,0.5050505050505051,0.12782452741486552,0.12790142090594803,,,0.12568642943215289,0.22768172446087234,0.5890799238451973,0.7825865959545665,1.0,0.0,0.4545454545454546,0.4804744046528918,0.22086839556114915,0.3365426509545505,0.5706466489886416,0.37783553820299953,14
Molybdenum,2020,53.89912488134411,4.005497408157912,0.5,0.24697744101544308,,0.24697744101544308,,0.12490570931747946,0.1660511654272786,0.8763157087215061,0.10787768325277591,0,0.0,1.0,1.0,0.3,0.4922577759915038,0.5050505050505051,0.052012691057392244,0.11425010604720638,,,0.09568819953443969,0.20612456084623731,0.5640977419739521,0.7825865959545665,1.0,0.0,0.4545454545454546,0.48604637416504615,0.16400951829304417,0.3106611068381941,0.5706466489886416,0.3447864813397565,15
Molybdenum,2021,53.89912488134411,4.005497408157912,0.5,0.24697744101544308,,0.24697744101544308,,0.12405585931368068,0.1660511654272786,0.8763157087215061,0.08432814517387772,0,0.0,1.0,1.0,0.3,0.4922577759915038,0.5050505050505051,0.052012691057392244,0.11425010604720638,,,0.09132483541079178,0.28324869574976874,0.5773981661817659,0.7825865959545665,1.0,0.0,0.4545454545454546,0.48604637416504615,0.16400951829304417,0.3337351328039257,0.5706466489886416,0.3510176787899022,16
Molybdenum,2022,64.87283003633428,4.187726065694066,0.5,0.2255863610130438,,0.2255863610130438,,0.11757503810512501,0.16346386758175216,0.8763157087215061,0.0699090141481631,0,0.0,1.0,1.0,0.3,0.7419543732456849,0.5050505050505051,0.04926642671928669,0.04926642671928669,,,0.0746598570049683,0.26879720041874106,0.5157376931147066,0.7825865959545665,1.0,0.0,0.4545454545454546,0.583150606430561,0.161949820039465,0.29962532730230684,0.5706466489886416,0.3564730881967945,16
Molybdenum,2023,0.06061768268066209,0.0588514579189483,0.5,0.2255863610130438,,0.2255863610130438,,0.11674984838171804,0.1675817521194994,0.8763157087215061,0.0733983684181133,0,0.0,1.0,1.0,0.3,1.0,0.5050505050505051,0.04926642671928669,0.04926642671928669,,,0.07565658406816392,0.20226346388439267,0.5545361239267449,0.7825865959545665,1.0,0.0,0.4545454545454546,0.6835016835016836,0.161949820039465,0.2988601199656535,0.5706466489886416,0.37067118294256546,14
Niobium,2015,67.45098039215686,4.22611787438071,0.0,0.8358785082660516,,0.8358785082660516,1.0,0.46057366235222347,0.0,,0.021180511241830065,1,0.04,0.93,0.96,0.0,0.4947994125594407,0.0,0.8241673464837589,0.8388134060441255,,1.0,0.7720138859993249,0.0,0.0,,0.8620689655172413,0.13793103448275865,1.0,0.47019977155089365,0.8681255098628191,0.2702048600997637,0.49999999999999994,0.4845984527203036,10
Niobium,2016,68.1458003169572,4.2362173233229505,0.0,0.8253470329841446,,0.8253470329841446,1.0,0.45172223446697857,0.0,,0.03908861864764923,1,0.04,0.93,0.96,0.0,0.5204837326687508,0.0,0.8117535384320409,0.8310297082375466,,1.0,0.7624663262163794,0.0,0.13859098215773819,,0.8620689655172413,0.13793103448275865,1.0,0.4801881182600698,0.8588151538240307,0.32229960703882804,0.49999999999999994,0.507732802484242,7
Niobium,2017,134.16075650118202,4.90646485890931,0.0,0.8150078033745227,,0.8150078033745227,1.0,0.45730985936973245,0.0,,0.0261787440750591,1,0.04,0.93,0.96,0.0,0.39198862211374164,0.0,0.8022882482417965,0.8177388756159657,,1.0,0.8239338886305443,0.0,0.034114138795156755,,0.8620689655172413,0.13793103448275865,1.0,0.4302177974886773,0.8517161861813474,0.30202251653875317,0.49999999999999994,0.48500715987883836,9
Niobium,2018,192.05397301349325,5.262969802728951,0.0,0.7957692817759037,,0.7957692817759037,1.0,0.4614215133608308,0.0,,0.024406906846576714,1,0.04,0.93,0.96,0.0,0.2609895752179848,0.0,0.7807893307458849,0.7817378731596536,,1.0,0.8280291133565427,0.0,0.033608140678792225,,0.8620689655172413,0.13793103448275865,1.0,0.37927372369588297,0.8355919980594136,0.3032534459463068,0.49999999999999994,0.4681992290165619,10
Niobium,2019,185.68443051201672,5.229419653990563,0.0,0.8679869716514403,,0.8679869716514403,1.0,0.5020354789174053,0.0,,0.029809673040752348,1,0.04,0.93,0.96,0.0,0.232244605440302,0.0,0.8713994645248451,0.8714108023168817,,1.0,0.928694513667649,0.0,0.10650329896768765,,0.8620689655172413,0.13793103448275865,1.0,0.36809512433789526,0.9035495983936338,0.3676443993707522,0.49999999999999994,0.49725310677861834,8
Niobium,2020,268.0241327300151,5.594801088328876,0.0,0.8231449442522107,,0.8231449442522107,1.0,0.46163590223760087,0.0,,0.03043269281045751,1,0.04,0.93,0.96,0.0,0.14152135303079738,0.0,0.805631829468204,0.8183925198024359,,1.0,0.8243757352752836,0.0,0.06973162312731475,,0.8620689655172413,0.13793103448275865,1.0,0.3328138595119768,0.854223872101153,0.31642415659727513,0.49999999999999994,0.46052497300552075,10
Niobium,2021,268.0241327300151,5.594801088328876,0.0,0.8231449442522107,,0.8231449442522107,1.0,0.4607057589875689,0.0,,0.02145311111111111,1,0.04,0.93,0.96,0.0,0.14152135303079738,0.0,0.805631829468204,0.8183925198024359,,1.0,0.8282715769759517,0.0,0.03342401976617577,,0.8620689655172413,0.13793103448275865,1.0,0.3328138595119768,0.854223872101153,0.30326465984805334,0.49999999999999994,0.45566033901625724,11
Niobium,2022,161.54104888048508,5.090930578364931,0.0,0.8635567234537611,,0.8635567234537611,1.0,0.49133961005513566,0.0,,0.01269404927320164,1,0.04,0.93,0.96,0.0,0.6480880655091281,0.0,0.8621485297343452,0.8621485297343452,,1.0,0.8849219779642856,0.0,0.0,,0.8620689655172413,0.13793103448275865,1.0,0.5298120254757721,0.8966113973007589,0.30972269228749993,0.49999999999999994,0.5207955613743521,9
Niobium,2023,161.90467532703653,5.093165215791827,0.0,0.8635567234537611,,0.8635567234537611,1.0,0.5020043889470491,0.0,,0.01790550169571133,1,0.04,0.93,0.96,0.0,0.12190051210347619,0.0,0.8621485297343452,0.8621485297343452,,1.0,0.9204923879381021,0.0,0.0680501431603644,,0.8620689655172413,0.13793103448275865,1.0,0.3251835324846852,0.8966113973007589,0.3493923930424815,0.49999999999999994,0.47506612339849236,8
Germanium,2015,3.75,1.55814461804655,0.95,0.9201388888888891,,0.9201388888888891,,0.5452643414699074,0.575,1.0,0.09399509236111112,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.9332127307796244,0.9387758062568735,,,0.9396670730202403,0.7735794668388525,0.6930436142300641,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.8249095480847183,0.7994957879588228,0.6249999999999999,0.7965004382843255,1
Germanium,2016,5.232558139534884,1.8297868648172944,0.95,0.8702001081665764,,0.8702001081665764,,0.5090637698107084,0.37209302325581395,1.0,0.10690907984496123,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.8694276534529187,0.882798075945754,,,0.8794248748100777,0.5249169435215947,0.6906528307718509,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.777070740089689,0.7152890743726662,0.6249999999999999,0.7631605782997207,1
Germanium,2017,6.818181818181818,2.056452023455137,0.95,0.8347107438016528,,0.8347107438016528,,0.462936325399449,0.36363636363636365,1.0,0.11262654848484847,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.8271418076261866,0.8406501979731931,,,0.8361626634451156,0.49552725510069184,0.6949667029253871,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.74535635571964,0.6945254271511183,0.6249999999999999,0.7497101986872501,2
Germanium,2018,4.4598612487611495,1.6974233771191076,0.95,0.8881424955381743,,0.8881424955381743,,0.49444869440225936,0.37621407333994056,1.0,0.11735443980839115,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.8958567701287468,0.8963074063636338,,,0.8995756114696334,0.4756033683686586,0.8374176518840069,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.7968925775965601,0.7687193668601391,0.6249999999999999,0.7819379521925833,1
Germanium,2019,4.961411245865491,1.7853072392668683,0.95,0.8958243430673349,,0.8958243430673349,,0.4930027622720829,0.37794928335170896,1.0,0.11751685415288497,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.9059015202204268,0.9059098162122807,,,0.908911261108789,0.4780313621420928,0.8306047413108901,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.8044261401653201,0.7698686784479554,0.6249999999999999,0.7840722760134038,1
Germanium,2020,4.5,1.7047480922384253,0.95,0.9049999999999999,,0.9049999999999999,,0.50566172405,0.38,1.0,0.17339319749999998,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.9126971121172122,0.9184287353274753,,,0.9196480579833719,0.47170601254149763,0.9823126622374526,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.8095228340879091,0.8327283883245356,0.6249999999999999,0.8008727371275877,1
Germanium,2021,4.5,1.7047480922384253,0.95,0.9049999999999999,,0.9049999999999999,,0.5022827802166665,0.38,1.0,0.13239033,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.9126971121172122,0.9184287353274753,,,0.9192861602223743,0.6482008368200836,0.9932164055732335,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.8095228340879091,0.8810869275121453,0.6249999999999999,0.8122549314430102,1
Germanium,2022,4.5,1.7047480922384253,0.95,0.9049999999999999,,0.9049999999999999,,0.5073235635833334,0.38,1.0,0.12363215916666666,2,0.06,0.92,0.94,0.02,1.0,0.9595959595959596,0.9149542708441004,0.9149542708441004,,,0.9195726459489572,0.6248655294298449,1.0,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.9764309764309764,0.8112157031330753,0.8780668084395962,0.6249999999999999,0.8119819383087697,1
Germanium,2023,4.5,1.7047480922384253,0.95,0.9049999999999999,,0.9049999999999999,,0.5016139897333334,0.41000000000000003,1.0,0.12421189333333334,2,0.06,0.92,0.94,0.02,0.7129179742787419,0.9595959595959596,0.9149542708441004,0.9149542708441004,,,0.9196362702319597,0.4948511347074745,1.0,1.0,0.7931034482758619,0.20689655172413793,0.9636363636363636,0.8647879664282649,0.8112157031330753,0.8455854782580545,0.6249999999999999,0.7803166611975518,2
Gallium,2015,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.575741761254573,0.0,1.0,0.09399044333333335,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,0.6929993651392333,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.6271997460556933,0.625,0.7496272184110426,2
Gallium,2016,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.5681784124408163,0.0,1.0,0.10645138134920636,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,0.6869271427831006,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.6247708571132402,0.625,0.7489004119143293,2
Gallium,2017,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.5383179742157218,0.0,1.0,0.11407684222222221,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,0.7060535123779695,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.6324214049511878,0.625,0.7511825985763176,1
Gallium,2018,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.5408064414400605,0.0,1.0,0.11747696492063495,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,0.8384772480609544,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.6853908992243818,0.625,0.7664405290520981,2
Gallium,2019,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.5345924233015874,0.0,1.0,0.11893229103174605,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,0.8422904422139748,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.6869161768855899,0.625,0.7668665852957894,2
