mineral,year,rp_ratio,rp_log,byproduct_frac,hhi_mining,hhi_processing,hhi_bottleneck,import_reliance,hhi_wgi,export_restriction_score,enduse_hhi,risk_weighted,n_substitutes,avg_performance_penalty,eu_substitution_index_ei,eu_substitution_index_sr,eol_rir,rp_log_norm,byproduct_frac_norm,hhi_bottleneck_norm,hhi_mining_norm,hhi_processing_norm,import_reliance_norm,hhi_wgi_norm,export_restriction_score_norm,risk_weighted_norm,enduse_hhi_norm,eu_substitution_index_sr_norm,avg_performance_penalty_norm,eol_rir_norm,D1,D2,D3,D4,CMVI,CMVI_rank
Gallium,2020,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.542792762539985,0.0,1.0,0.17616400976190477,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.75,0.625,0.7838973466955731,2
Gallium,2021,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.5391542453183674,0.0,1.0,0.13317440904761907,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,1.0,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.75,0.625,0.7838973466955731,2
Gallium,2022,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.544423774468632,0.0,1.0,0.11996145825396827,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,0.966912173677527,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.7367648694710108,0.625,0.7804158946015449,2
Gallium,2023,,,0.99,0.9717460317460319,,0.9717460317460319,1.0,0.5382607460001513,0.0,1.0,0.12329945047619048,1,0.02,0.98,0.98,0.0,,1.0,1.0,1.0,,1.0,1.0,0.0,0.9920009420224956,1.0,0.9310344827586207,0.06896551724137932,1.0,0.8055555555555556,1.0,0.7468003768089982,0.625,0.783059947110822,1
Silicon,2015,,,0.0,0.48271660130767613,,0.48271660130767613,0.69,0.2842747382386548,0.42264665757162345,0.993547318041013,0.08495710876762166,1,0.01,0.99,0.99,0.0,,0.0,0.3671236495733867,0.41983936839656555,,0.5156249999999999,0.42301353786270707,0.5686100452617036,0.6070207776127242,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.40424898718004,0.533015560612463,0.6221643538249189,0.5016029633044198,9
Silicon,2016,,,0.0,0.4843224673498861,,0.4843224673498861,0.69,0.2816091059915463,0.4237834882449426,0.993547318041013,0.09783047129806817,1,0.01,0.99,0.99,0.0,,0.0,0.3732487103162909,0.43742715056496084,,0.5156249999999999,0.41548948850260736,0.5978374209169726,0.6167525161948054,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.4088427827372182,0.5415816826830778,0.6221643538249189,0.5050309129933312,8
Silicon,2017,,,0.0,0.4235249017622671,,0.4235249017622671,0.69,0.23267249454905853,0.40221975582685904,0.993547318041013,0.10011275085354895,1,0.01,0.99,0.99,0.0,,0.0,0.3084663448980626,0.36250779021763224,,0.5156249999999999,0.3356985140949032,0.5481048417684233,0.5993046406195617,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.3602560086735469,0.4942425466231466,0.6221643538249189,0.47824531786698227,10
Silicon,2018,,,0.0,0.4665898695077207,,0.4665898695077207,0.69,0.2578231002865932,0.4262451035254617,0.993547318041013,0.10207179536000746,1,0.01,0.99,0.99,0.0,,0.0,0.3707372114731193,0.3734600827930011,,0.5156249999999999,0.38697562294293447,0.5388517372240342,0.7052534666438762,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.40695915860483944,0.5522557889935862,0.6221643538249189,0.5069156067729779,7
Silicon,2019,,,0.0,0.5030968872314118,,0.5030968872314118,0.69,0.2758341692119763,0.44744929317762755,0.993547318041013,0.10061724449293179,1,0.01,0.99,0.99,0.0,,0.0,0.4191492205152027,0.4192004299858155,,0.5156249999999999,0.43327349972885715,0.5659351784196227,0.6910833067528199,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.443268165386402,0.5695628422111336,0.6221643538249189,0.5218731269814495,5
Silicon,2020,,,0.0,0.5086670196810118,,0.5086670196810118,0.69,0.2833049607303745,0.45170547514159853,0.993547318041013,0.14276893729389556,1,0.01,0.99,0.99,0.0,,0.0,0.3942990464959285,0.4340646227302843,,0.5156249999999999,0.43846577814806126,0.5607162855847526,0.7868242701003595,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.42463053487194635,0.6083718017881534,0.6221643538249189,0.5248775053834045,5
Silicon,2021,,,0.0,0.5086670196810118,,0.5086670196810118,0.69,0.28144475555971915,0.45170547514159853,0.993547318041013,0.11030416681770502,1,0.01,0.99,0.99,0.0,,0.0,0.3942990464959285,0.4340646227302843,,0.5156249999999999,0.435858531572328,0.7705154394289411,0.8021341748631754,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.42463053487194635,0.6660330158528203,0.6221643538249189,0.5368953358274331,5
Silicon,2022,,,0.0,0.6690600709252492,,0.6690600709252492,0.69,0.374348833110993,0.5203054806828391,0.993547318041013,0.10342246053886964,1,0.01,0.99,0.99,0.0,,0.0,0.6143269109809233,0.6143269109809233,,0.5156249999999999,0.631304588373606,0.8555814727687688,0.8178290702157753,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.5896514332356925,0.7619836022092644,0.6221643538249189,0.6027651466725162,6
Silicon,2023,,,0.0,0.6690600709252492,,0.6690600709252492,0.69,0.37015733012366814,0.5275831087151841,0.993547318041013,0.10622194781371667,1,0.01,0.99,0.99,0.0,,0.0,0.6143269109809233,0.6143269109809233,,0.5156249999999999,0.6313611663683751,0.6367685365858676,0.8422886254223478,0.9886574152996755,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.5896514332356925,0.7170839925443373,0.6221643538249189,0.5936824803342297,4
Antimony,2015,10.643564356435643,2.4547536116173125,0.3,0.6148146740315577,,0.6148146740315577,0.85,0.3645319609467059,0.7052333804809053,,0.08236344284535597,2,0.06,0.92,0.94,0.28,0.8302204157477865,0.30303030303030304,0.5380780767720538,0.5765540700790118,,0.765625,0.581890279773761,0.948789673859792,0.5823344637283148,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5602372323867655,0.5949648075790404,0.6737928018770902,0.4999999999999999,0.5788818115771746,5
Antimony,2016,10.381231274896356,2.431965619233458,0.3,0.548104351684575,,0.548104351684575,0.85,0.3211328107599334,0.6725063065134618,,0.08980305582329588,2,0.06,0.92,0.94,0.28,0.8800071252575773,0.30303030303030304,0.45526234524333375,0.5110427059740538,,0.765625,0.49610531291411497,0.9487142538314907,0.5514089642879073,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5795987305294619,0.5328530089325003,0.6313790086929758,0.4999999999999999,0.558790157455389,5
Antimony,2017,10.985808782819012,2.483723348531381,0.3,0.5323224433275295,,0.5323224433275295,0.85,0.29672669957128944,0.6689629046828104,,0.09510367811228157,2,0.06,0.92,0.94,0.28,0.9088474887343813,0.30303030303030304,0.4457050565598312,0.48902167557878595,,0.765625,0.47491635438864527,0.9115957177845616,0.5610126494280938,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5908144274371079,0.5256850424198733,0.6185247132534037,0.4999999999999999,0.5567060528529236,5
Antimony,2018,10.413767353450325,2.4348202893459274,0.3,0.42339357051898124,,0.42339357051898124,0.85,0.23876936271739366,0.5037982417433217,,0.09726114314359095,2,0.06,0.92,0.94,0.28,0.8471639574165739,0.30303030303030304,0.31692845769041905,0.3198841638689717,,0.765625,0.34569967519153366,0.6368930822394454,0.6636509852929765,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5668263874801828,0.4291025932678143,0.5456785509940887,0.4999999999999999,0.5075508058421018,6
Antimony,2019,11.55156242286617,2.529845153674738,0.3,0.36784615042985336,,0.36784615042985336,0.85,0.2077155910763842,0.48605420348521494,,0.08387502577897692,2,0.06,0.92,0.94,0.28,0.8340289365128846,0.30303030303030304,0.2515174285518493,0.2515834169220134,,0.765625,0.284081724084625,0.6147627822082935,0.5528612756137633,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5617183237954148,0.38004432141388694,0.47426380922719746,0.4999999999999999,0.47433558516700414,10
Antimony,2020,17.810854505550086,2.9344340705400165,0.3,0.37070805383782746,,0.37070805383782746,0.85,0.2111358443241752,0.5576098050018515,,0.12453881202970282,2,0.06,0.92,0.94,0.28,0.7286260223420349,0.30303030303030304,0.21385062413486583,0.2654630291619714,,0.765625,0.28229108191848234,0.6921786780828038,0.6704532017914355,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5207283016178621,0.35179421810114936,0.5400278289087439,0.4999999999999999,0.4715975129897224,9
Antimony,2021,17.810854505550086,2.9344340705400165,0.3,0.37070805383782746,,0.37070805383782746,0.85,0.21011892203555635,0.5576098050018515,,0.10173493593872777,2,0.06,0.92,0.94,0.28,0.7286260223420349,0.30303030303030304,0.21385062413486583,0.2654630291619714,,0.765625,0.27972202104323307,0.9511661637402204,0.727996003451986,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5207283016178621,0.35179421810114936,0.626892649680981,0.4999999999999999,0.4895147308158737,8
Antimony,2022,18.582911636935894,2.97465733069125,0.3,0.3889745410297637,,0.3889745410297637,0.85,0.22294582560800916,0.6050490487094676,,0.09847118900388271,2,0.06,0.92,0.94,0.28,0.8680235874579302,0.30303030303030304,0.25745059200194265,0.25745059200194265,,0.765625,0.3030869583854045,0.9949323530338565,0.7731981355465107,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.5749384658295991,0.384494194001457,0.6640927779119601,0.4999999999999999,0.5205080833648476,10
Antimony,2023,21.249729077733488,3.1023298322564767,0.3,0.3889745410297637,,0.3889745410297637,0.85,0.22066585446550657,0.6301152479763285,,0.09274088221132251,2,0.06,0.92,0.94,0.28,0.4691477467508668,0.30303030303030304,0.25745059200194265,0.25745059200194265,,0.765625,0.3035369937472374,0.7605201108721166,0.7241049775282106,,0.7931034482758619,0.20689655172413793,0.49090909090909085,0.41982008333240783,0.384494194001457,0.5860099665408465,0.4999999999999999,0.46634465217355864,10
Aluminium,2015,88.18100792330743,4.490668101258219,0.0,0.1748476316903725,0.30115,0.30115,0.59,0.07058775480482696,0.3889087731856749,,0.04924866441400978,3,0.14,0.82,0.86,0.32,0.44470485868460563,0.0,0.13214963606265828,0.0545986594597475,0.0,0.35937499999999994,0.0,0.5232205937563941,0.2671505352388758,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.2891023945389628,0.18895597704699368,0.23766536253464882,0.5,0.2838487949478826,20
Aluminium,2016,99.8462749803157,4.613597327479248,0.0,0.19468142480238285,0.30835,0.30835,0.59,0.07790612338455984,0.3804656743279217,,0.05713390594653369,3,0.14,0.82,0.86,0.32,0.4452852783278548,0.0,0.1469753437485469,0.10313025045273322,0.0,0.35937499999999994,0.0,0.5367283619983182,0.28548049734419295,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.2893281132891153,0.20007525781141017,0.24837428943725673,0.5,0.29118242968091773,20
Aluminium,2017,87.90173430575426,4.487531650830744,0.0,0.20559823040361563,0.3284,0.3284,0.59,0.08578348180859902,0.3824964232124786,,0.05616800132544695,3,0.14,0.82,0.86,0.32,0.4813623098099826,0.0,0.18847448867606445,0.10909443619558508,0.0,0.35937499999999994,0.016444358813303545,0.5212278573708582,0.26336782181912566,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.3033580699766094,0.23119961650704834,0.24140961865502109,0.5,0.3033310085349534,20
Aluminium,2018,81.9984498126857,4.418821930666588,0.0,0.19412474593888124,0.34185,0.34185,0.59,0.0857321130505411,0.43258622916935796,,0.05955929136739439,3,0.14,0.82,0.86,0.32,0.4359512789924468,0.0,0.215351285309009,0.03552443294125969,0.0,0.35937499999999994,0.014176398022115677,0.5468680793260503,0.3376056769123201,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.28569822465867883,0.25135721398175676,0.2767210299041811,0.5,0.31572048868694097,19
Aluminium,2019,71.8132854578097,4.287898431105231,0.0,0.1892276674186535,0.3270499999999999,0.3270499999999999,0.59,0.0780084203198817,0.4178780332426015,,0.05621186645528079,3,0.14,0.82,0.86,0.32,0.4421268365987322,0.0,0.20095406776368038,0.030220507496592646,0.0,0.35937499999999994,0.0,0.5285333621186672,0.3244770850370663,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.28809983039445647,0.24055930082276028,0.26192417454449335,0.5,0.30865810528681353,19
Aluminium,2020,70.72485090507843,4.27283728316298,0.0,0.19844687239566003,0.33285,0.33285,0.59,0.09274859447788474,0.408076084386412,,0.07605791491124363,3,0.14,0.82,0.86,0.32,0.4332597175059453,0.0,0.16433281246569667,0.05494021519623771,0.0,0.35937499999999994,0.026099878493806947,0.5065577436301635,0.3609778850566904,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.2846515063028171,0.21309335934927248,0.28016554740304944,0.5,0.3036106724225751,18
Aluminium,2021,70.72485090507843,4.27283728316298,0.0,0.19844687239566003,0.33945,0.33945,0.59,0.09222309065319054,0.408076084386412,,0.05985758184588709,3,0.14,0.82,0.86,0.32,0.4332597175059453,0.0,0.17296552133172832,0.05494021519623771,0.0,0.35937499999999994,0.021641003150421383,0.6960927878566718,0.3656868884532488,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.2846515063028171,0.21956789099879626,0.32787230344811497,0.5,0.3181553738994,18
Aluminium,2022,60622.9844884429,11.012445877393393,0.0,0.18692082760582088,,0.18692082760582088,0.59,0.09594968661416901,0.39624732015781794,,0.04392368038403779,3,0.14,0.82,0.86,0.32,0.03268948243331116,0.0,0.0,0.0,,0.35937499999999994,0.027779535860201633,0.6515823460409793,0.2815049863462274,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.1288741926634594,0.08984374999999999,0.28522041859980635,0.5,0.20158170370679848,20
Aluminium,2023,53.72970976633578,4.002406702133101,0.0,0.18692082760582088,,0.18692082760582088,0.59,0.0960159057816064,0.42327093880051164,,0.04048840954151428,3,0.14,0.82,0.86,0.32,0.31215374984906963,0.0,0.0,0.0,,0.35937499999999994,0.030188522774833124,0.5108685472051979,0.2660263646246482,,0.5172413793103449,0.48275862068965525,0.4181818181818182,0.23755474110292102,0.08984374999999999,0.24469366562235034,0.5,0.22605341696798392,20
Beryllium,2015,,,0.0,0.8024574669187146,,0.8024574669187146,,0.22537875290800252,0.043478260869565216,,0.12624544456521739,1,0.01,0.99,0.99,0.0,,0.0,0.7809155801096985,0.7991643149055101,,,0.30642338005206843,0.058493721500102264,1.0,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.710686685082274,0.5218716133932495,0.49999999999999994,0.5439883131806262,6
Beryllium,2016,,,0.0,0.5353616601982747,,0.5353616601982747,,0.17132770338876713,0.14080717488789238,,0.14491219080038048,1,0.01,0.99,0.99,0.0,,0.0,0.43887721554002407,0.49633539023768664,,,0.1905503984001176,0.1986386931454196,1.0,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.45415791165501807,0.516352312726396,0.49999999999999994,0.4850844566372965,10
Beryllium,2017,,,0.0,0.5472530351995807,,0.5472530351995807,,0.18050770153361284,0.1336448598130841,,0.1525287297507788,1,0.01,0.99,0.99,0.0,,0.0,0.46453870999894725,0.5063835310150301,,,0.22232157310469106,0.18211784398910938,1.0,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.4734040324992104,0.5233420115839192,0.49999999999999994,0.4917943039150974,8
Beryllium,2018,,,0.0,0.5054615658182188,,0.5054615658182188,,0.16526133583554908,0.11440329218106995,,0.1361544514403292,1,0.01,0.99,0.99,0.0,,0.0,0.4191588953871218,0.42167224213826426,,,0.1864598690451404,0.14462667659063413,1.0,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.4393691715403414,0.5014176233134577,0.49999999999999994,0.47756929908501256,9
Beryllium,2019,,,0.0,0.48788114474373423,,0.48788114474373423,,0.17949571876742698,0.1258964143426295,,0.13803494701195218,1,0.01,0.99,0.99,0.0,,0.0,0.4002906010386622,0.40034347313925506,,,0.22227519533051107,0.15923415412593442,1.0,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.42521795077899666,0.5176048568971625,0.49999999999999994,0.47745405868772417,9
Beryllium,2020,,,0.0,0.5110236345454834,,0.5110236345454834,,0.19869838250609775,0.1258964143426295,,0.16516600889774233,1,0.01,0.99,0.99,0.0,,0.0,0.39738146619810216,0.43694467491934114,,,0.25537628902601484,0.15627919895482623,0.9297948263504855,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.42303609964857664,0.5003694314380059,0.49999999999999994,0.4728203455505646,8
Beryllium,2021,,,0.0,0.5110236345454834,,0.5110236345454834,,0.1917759999619053,0.1258964143426295,,0.13313715464807435,1,0.01,0.99,0.99,0.0,,0.0,0.39738146619810216,0.43694467491934114,,,0.23956826883342877,0.2147530556040537,0.9996776871695635,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.42303609964857664,0.537408232860539,0.49999999999999994,0.4813373275854949,9
Beryllium,2022,,,0.0,0.39605207100591716,,0.39605207100591716,,0.15255745413484814,0.14461538461538465,,0.09882678302564105,1,0.01,0.99,0.99,0.0,,0.0,0.2664685617852997,0.2664685617852997,,,0.15049616877909677,0.2378030759773499,0.776403472487079,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.32485142133897477,0.42268581706185293,0.49999999999999994,0.4243309581280936,13
Beryllium,2023,,,0.0,0.39605207100591716,,0.39605207100591716,,0.15568349567204734,0.14461538461538465,,0.10450486337435896,1,0.01,0.99,0.99,0.0,,0.0,0.2664685617852997,0.2664685617852997,,,0.16103530318162784,0.17454411505629497,0.82723556442771,,0.9655172413793103,0.03448275862068966,1.0,0.4722222222222222,0.32485142133897477,0.4308926106487275,0.49999999999999994,0.42637581315819834,11
Zirconium,2015,47.60961810466761,3.883821414714378,0.1,0.25523608129655156,,0.25523608129655156,,0.08271761569841427,0.1958981612446959,1.0,0.04530781377887789,1,0.03,0.96,0.97,0.12,0.559615794092388,0.10101010101010102,0.07273024022634673,0.14996758982317404,,,0.0240122036818766,0.26355268718327546,0.22964182029016827,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.4684701152110129,0.17954768016976005,0.166149171200543,0.6249999999999999,0.3057102298428411,19
Zirconium,2016,55.03685503685504,4.026009599923555,0.1,0.25008233607742203,,0.25008233607742203,,0.08662956631543763,0.23996723996723995,1.0,0.046139590881790885,1,0.03,0.96,0.97,0.12,0.5623706787603787,0.10101010101010102,0.07205214311179604,0.16707268326454955,,,0.0177930572981595,0.33852521352521353,0.19598623865388984,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.4695414592485648,0.17903910733384704,0.16925336889721515,0.6249999999999999,0.30708584416509693,19
Zirconium,2017,44.19263456090651,3.810934121367701,0.1,0.22540005136065616,,0.22540005136065616,,0.07821742325845914,0.2237960339943343,1.0,0.052287057896600576,1,0.03,0.96,0.97,0.12,0.6257051671633624,0.10101010101010102,0.058548940275573856,0.1321207405629348,,,0.0,0.30496684467599233,0.23369984547539027,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.49417153807194736,0.1689117052066804,0.16972164935915418,0.6249999999999999,0.3067529047636842,19
Zirconium,2018,39.342004590665645,3.6973932236728393,0.1,0.2775502868726984,,0.2775502868726984,,0.08694688698774788,0.14154552410099464,1.0,0.06208427360367254,1,0.03,0.96,0.97,0.12,0.5854776829612865,0.10101010101010102,0.1352544364362117,0.1389962608964424,,,0.01680795234996387,0.1789394198954153,0.35944170281285054,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.4785275164378067,0.22644082732715878,0.1943943194214814,0.6249999999999999,0.33873206443486276,17
Zirconium,2019,40.17966360856269,3.7179445327601273,0.1,0.23591705711266353,,0.23591705711266353,,0.08299054104532369,0.13723241590214066,1.0,0.05562822409531091,1,0.03,0.96,0.97,0.12,0.5691799427151563,0.10101010101010102,0.08800253134793114,0.08808293566039732,,,0.01091172860395114,0.1735719621479046,0.319658593902042,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.4721895063420894,0.19100189851094834,0.17507553310917584,0.6249999999999999,0.3151845150544535,18
Zirconium,2020,52.78526504941599,3.984999545814859,0.1,0.22565708376622276,,0.22565708376622276,,0.08068770872185749,0.16082659478885894,1.0,0.06600472091943696,1,0.03,0.96,0.97,0.12,0.4967813588701202,0.10101010101010102,0.024125958170679182,0.0881941974247088,,,0.0,0.19963913615389434,0.29680383755075834,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.44403450151346424,0.1430944686280094,0.16863131905877693,0.6249999999999999,0.28606482150581347,20
Zirconium,2021,52.78526504941599,3.984999545814859,0.1,0.22565708376622276,,0.22565708376622276,,0.08233710957949922,0.16082659478885894,1.0,0.04945746194968553,1,0.03,0.96,0.97,0.12,0.4967813588701202,0.10101010101010102,0.024125958170679182,0.0881941974247088,,,0.0,0.27433666664490225,0.27570846653289816,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.44403450151346424,0.1430944686280094,0.17886755327438483,0.6249999999999999,0.2903105285867196,20
Zirconium,2022,52.78526504941599,3.984999545814859,0.1,0.22565708376622276,,0.22565708376622276,,0.08313530709280477,0.12632524707996406,1.0,0.041078197813716674,1,0.03,0.96,0.97,0.12,0.763022901618148,0.10101010101010102,0.049356539463890035,0.049356539463890035,,,0.0,0.20772708525520447,0.25585570700431637,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.5475728792488084,0.16201740459791752,0.15427405411552766,0.6249999999999999,0.3041194018111203,17
Zirconium,2023,52.78526504941599,3.984999545814859,0.1,0.22565708376622276,,0.22565708376622276,,0.082249603005742,0.12632524707996406,1.0,0.03685881898772088,1,0.03,0.96,0.97,0.12,0.31518995612939515,0.10101010101010102,0.049356539463890035,0.049356539463890035,,,0.0,0.152468760633469,0.23420705117710994,1.0,0.8965517241379309,0.10344827586206896,0.7818181818181819,0.37341562266984896,0.16201740459791752,0.13180001062921123,0.6249999999999999,0.2656974609721501,19
